  -----------------
  Instrument ../../rtcoef_rttov13/htfrtc/htfrtc_coef_sensor_metop_iasi.nc
  -----------------
  

RTTOV options structure
General config options
  apply_reg_limits        F
  opdep13_gas_clip        T
  verbose                 T
  do_checkinput           T
  fix_hgpl                T

General RT options
  ozone_data              T
  co2_data                F
  n2o_data                F
  co_data                 F
  ch4_data                F
  so2_data                F
  addrefrac               T
  plane_parallel          F
  switchrad               F
  use_t2m_opdep           T
  use_q2m                 T
  use_tskin_eff           F
  do_lambertian           F
  rad_down_lin_tau        T
  dtau_test               F
  transmittances_only     F

VIS/IR-only RT options  
  ir_sea_emis_model       2
  addsolar                F
  do_nlte_correction      F
  addaerosl               F
  addclouds               F

PC-RTTOV options
  addpc                   F

HTFRTC options
  htfrtc                  T
  n_pc_in                 100
  reconstruct             T
  simple_cloud            F
  overcast                F

MW-only RT options
  clw_data                F
  fastem_version          6
  fastem3_rwd_fix         T
  supply_foam_fraction    F

Interpolation and vertical grid options
   54.9231        54.6057        54.6428        54.8291        54.5730        54.4469        54.7317        54.6203        54.7061        55.1274     
   54.7072        54.2536        54.7970        55.0178        54.3957        54.1156        54.3694        54.1756        53.9371        54.1477     
   53.4024        50.3104        43.8920        40.0121        45.3499        51.3061        53.1024        53.0045        51.8962        48.5074     
   47.5007        51.2546        53.5178        53.7679        53.8289        53.7402        53.7021        54.1196        54.1788        53.9311     
   53.8554        53.8259        53.5810        53.8368        53.9929        53.4481        53.1864        53.4784        53.4009        53.4604     
   53.8031        53.5901        53.2156        53.1064        52.9543        52.7751        53.1978        53.2794        52.8128        52.9268     
   53.0610        52.6744        52.7577        53.0792        52.6902        52.5137        52.7811        52.3180        52.1054        52.6458     
   52.4434        51.8737        52.3779        52.1970        51.4379        51.6712        51.0590        47.0543        45.2558        48.7680     
   50.6188        51.0746        51.8996        51.4658        50.9053        50.4012        48.6956        48.8954        50.2634        48.1375     
   46.4565        49.3021        51.0849        50.6348        51.1084        51.6570        50.9370        50.7723        51.2536        50.7709     
   50.6344        51.4191        51.1267        50.3393        50.9788        51.1480        50.4166        50.7916        51.2348        50.3892     
   50.4908        51.2361        50.5479        49.9872        50.8736        50.6987        49.9786        50.6162        50.9385        50.1412     
   50.3757        50.8081        49.9491        49.0733        49.3688        49.8243        50.0389        50.6346        50.6947        50.1585     
   50.3806        50.6355        50.3065        50.3018        50.5535        50.1550        49.9528        50.1770        49.8373        47.7292     
   44.2629        42.3106        44.0573        46.3724        47.3813        49.0622        50.0575        50.3381        50.2990        50.3661     
   50.5037        50.5065        50.5033        50.4888        50.4181        50.3101        50.0992        49.9971        49.9956        49.8325     
   49.8309        49.9356        49.6056        49.4828        49.7947        49.5170        49.0546        49.4738        49.5657        48.9170     
   48.9293        49.2825        48.5283        47.3411        45.3312        42.9402        41.3996        36.3253        31.2057        35.1147     
   42.7050        46.9652        47.8664        47.6553        48.4184        48.6195        47.8263        48.0159        48.8020        48.3263     
   47.8503        48.4387        48.5335        47.7833        47.8456        48.3235        47.9779        47.7571        48.5575        48.4856     
   47.6772        47.9934        48.2032        46.9095        46.8262        48.1220        48.1378        47.4324        47.9180        48.4112     
   47.7106        47.5330        48.2835        48.0640        47.3844        47.7555        47.9281        47.1561        47.2189        47.9747     
   47.6549        46.9198        47.2207        47.3530        46.5549        45.7110        43.4491        36.8576        31.6382        36.1634     
   43.1119        45.6366        46.5457        47.3875        47.3196        46.8434        47.2769        47.6693        47.2171        47.1337     
   47.5649        47.1954        46.7023        46.7596        46.5385        46.0692        46.3912        47.1873        47.1560        46.9046     
   47.1164        47.0757        46.8385        46.6547        46.6212        46.9155        47.0120        47.2470        47.4513        47.0827     
   46.8369        47.0669        47.0763        46.8471        46.7271        46.7475        46.6489        46.6523        46.7170        46.4613     
   45.4116        42.4097        36.0200        33.7700        39.4809        44.3371        45.8882        46.2158        46.3628        46.5171     
   46.6036        46.6163        46.6843        46.5550        46.1304        45.9962        46.0921        46.1834        46.3436        46.1816     
   46.0259        46.1107        46.1716        46.1196        46.0011        46.0098        46.1140        46.2978        46.3458        46.2519     
   46.1830        46.1636        46.0227        45.4304        44.6145        44.8403        45.5202        45.9420        45.9691        45.8502     
   45.7199        45.5007        45.5458        45.7241        45.5057        45.2750        45.3042        45.3544        45.1540        44.6282     
   44.1966        44.4095        43.6858        41.8778        38.1025        34.5160        36.7249        37.2354        31.6775        28.5053     
   33.7181        40.1009        42.8232        44.0422        44.5678        44.7836        44.8560        44.8979        44.7114        44.0554     
   43.6037        44.0398        44.1450        44.0866        43.0701        42.2007        43.0650        44.0381        44.4253        44.1645     
   43.2467        42.5871        41.2333        36.3453        31.6058        35.2893        41.0044        42.6342        41.4465        41.0098     
   41.6188        41.3189        41.9826        40.9345        40.2209        42.0022        42.6087        40.6587        40.7434        42.4014     
   41.6072        41.3563        41.9796        41.8812        42.3949        42.1252        41.3108        41.3469        39.4599        33.3636     
   26.7099        27.2870        31.8883        36.5736        39.2369        40.7622        42.4575        42.6233        42.7255        43.0517     
   43.3369        43.3031        43.2151        42.8167        41.4481        39.1193        38.9921        38.0326        38.3427        39.4487     
   37.3294        37.0875        40.2892        42.5563        43.0775        43.0535        42.9895        42.9517        42.8995        42.8153     
   42.7442        42.5311        42.1417        40.2862        39.2569        41.1764        42.4342        42.5506        42.5998        42.4662     
   42.4173        42.3323        41.5979        37.7876        34.0250        35.0633        37.0833        37.2561        33.2596        32.4833     
   37.1863        39.1302        37.9810        38.9305        37.6763        35.6839        36.7099        37.5225        39.4020        39.9098     
   39.6526        40.2795        39.7788        36.2499        33.8268        37.2615        39.0793        35.6782        34.8821        37.6046     
   35.3285        33.0128        34.4554        33.3965        32.5915        30.2971        24.3530        24.3140        30.0391        33.0912     
   31.5956        30.0507        31.9296        32.0094        34.3388        34.0981        32.0751        35.2344        38.5360        38.6022     
   32.2423        24.2923        28.2761        35.7096        36.7139        37.3268        38.3207        37.1559        32.3173        29.9614     
   32.4763        36.3205        36.9931        37.1672        38.1829        36.1493        34.4122        36.1785        37.3186        34.2611     
   32.4133        35.1003        35.2375        27.9239        20.7258        20.3920        27.9353        32.7688        31.7567        30.2568     
   28.5090        30.2411        33.0772        36.5493        36.2902        31.1207        26.5787        30.1572        33.4323        31.6335     
   33.4161        36.5462        33.9371        29.2036        28.2733        29.8915        28.6256        24.4197        19.6901        15.9428     
   14.4307        13.6815        15.3061        17.1459        20.0454        25.8069        26.8112        23.7641        21.1413        23.0808     
   29.3598        28.3556        24.1324        22.3596        23.8588        24.1051        25.6015        31.2222        30.3439        26.0469     
   25.4948        21.5333        16.9162        18.7528        23.1888        25.1881        22.9076        24.7937        30.1994        27.5152     
   20.0489        16.4288        17.2474        16.3566        16.9022        19.2711        17.9813        18.2533        20.9983        20.1032     
   16.3666        17.7346        19.9602        16.8213        14.5953        13.7970        11.5068        10.5127        13.9295        20.0658     
   22.9863        21.4148        23.1819        26.7655        24.5896        22.5257        26.7718        28.9895        24.3554        20.3667     
   18.5375        16.5578        18.2569        24.9205        28.0974        24.2301        21.4717        19.8407        18.2328        16.5990     
   18.2340        23.7919        24.2057        26.1252        29.6971        27.3255        25.2485        28.3829        27.4431        21.5019     
   19.6979        23.3217        24.1135        24.1445        26.4616        24.2564        19.5202        21.9528        26.9925        24.4112     
   19.4507        16.9995        15.3930        14.3370        16.7377        22.4233        24.0627        23.0825        26.2283        30.3495     
   32.6884        33.0983        31.1625        28.3893        27.7104        27.3683        25.0388        25.3987        24.9325        19.1071     
